section,sort_order,rule_id,rule_order,rule_set,target_type,inc_arg,cai_load_arg,cleans_and_mask_load_arg,tgt_unique_row_arg,src_unique_row_arg,is_active_map,custom,scd,lineage,cdm_name,cdm_table,cdm_column,map_type,src_name,src_alias,src_table,src_column,sql_tx,datatype,length,format,cai_tx,cai_arg,cross_update_flag,fn_tx,fn_arg,change_date,change_comments,src_column_before_june
,7427.0,,2,6,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,prometrics_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_ponvory,prometrics_patient_id,,varchar,,,,,,,,,,prometrics_patient_id
,7428.0,,2,6,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,carepath_patient_id,PRIMARY,synomacrosswalk,,hub_crosswalk_ponvory,carepath_patient_id,,varchar,,,,,,,,,,carepath_patient_id
,7429.0,,2,6,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,demographic_id,PRIMARY,synomacrosswalk,,hub_crosswalk_ponvory,demographic_id,,varchar,,,,,,,,18-01-2022,Ingestion bug fix,demographic_id
,7430.0,,2,6,,,,,,,1,,,,synomacrosswalk,hub_crosswalk,,WHERE,synomacrosswalk,,hub_crosswalk_ponvory,,prometrics_patient_id is not null,,,,,,,,,,,
,7431.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,iqvia_mood_claims,iqvia_patient_crosswalk,prometrics_patient_id,VALUE,iqvia_mood_claims,,iqvia_patient_crosswalk,,lower(concertai_id),varchar,,,,,,,,22-02-2022,New mapping,
,7432.0,,1,1,,,,,,,1,,,,iqvia_mood_claims,iqvia_patient_crosswalk,,WHERE,iqvia_mood_claims,,,,concertai_id is not null and iqvia_pat_id is not null,,,,,,,,,22-02-2022,New mapping,
,7433.0,,1,1,,,,,,,1,,,,iqvia_mood_claims,iqvia_patient_crosswalk,iqvia_patient_id,VALUE,iqvia_mood_claims,,iqvia_patient_crosswalk,iqvia_pat_id,,varchar,,,,,,,,22-02-2022,New mapping,iqvia_pat_id
,7434.0,,1,1,dimension,"{""BASED_ON_KEY_LOAD"":{""hash_key_reqd"":""Y"",""key_column"":""prometrics_patient_id""}}",,,,,1,,,,iqvia_cvm_claims,iqvia_patient_crosswalk,prometrics_patient_id,VALUE,iqvia_cvm_claims,,iqvia_patient_crosswalk,,lower(_c0),varchar,,,,,,,,06-09-2022,PP-2000,
,7435.0,,1,1,,,,,,,1,,,,iqvia_cvm_claims,iqvia_patient_crosswalk,,WHERE,iqvia_cvm_claims,,,,_c0 is not null and _c1 is not null,,,,,,,,,06-09-2022,PP-2000,
,7436.0,,1,1,,,,,,,1,,,,iqvia_cvm_claims,iqvia_patient_crosswalk,iqvia_patient_id,VALUE,iqvia_cvm_claims,,iqvia_patient_crosswalk,_c1,,varchar,,,,,,,,06-09-2022,PP-2000,iqvia_pat_id
,7437.0,,2,1,dimension,"{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}",,,,,1,Y,,,hub_expansion,hub_crosswalk_2,prometrics_patient_id,PRIMARY,hub_expansion,,contact_patient_product,,lower(ltrim(rtrim(pmcpatientid))),varchar,,,,,,,,18-02-2022,Bug fix,
,7438.0,,2,1,,,,,,,1,,,,hub_expansion,hub_crosswalk_2,carepath_patient_id,PRIMARY,hub_expansion,,contact_patient_product,id,case when trim(id) ='' then null else id end,varchar,,,,,,,,18-02-2022,Bug fix,id
,7439.0,,2,1,,,,,,,1,,,,hub_expansion,hub_crosswalk_2,demographic_id,PRIMARY,hub_expansion,,contact_patient_product,,case when trim(demographicid) ='' then null else demographicid end,varchar,,,,,,,,17-02-2022,Changed from synomacroswalk to hub_expansion,
,7440.0,,2,1,,,,,,,1,,,,hub_expansion,hub_crosswalk_2,product_name,PRIMARY,hub_expansion,,contact_patient_product,,"upper(replace(case when trim(product_name) ='' then null else product_name end,' ',''))",varchar,,,,,,,,25-02-2022,Add product,
,7441.0,,2,1,,,,,,,1,,,,hub_expansion,hub_crosswalk_2,patient_id_type,VALUE,hub_expansion,,contact_patient_product,,lower(trim(contact_patient_product.patientidtype)),varchar,,,,,,,,25-02-2022,Add product,
,7442.0,,2,1,,,,,,,1,,,,hub_expansion,hub_crosswalk_2,,WHERE,hub_expansion,,contact_patient_product,,pmcpatientid is not null and trim(pmcpatientid) != '',,,,,,,,,17-02-2022,Changed from synomacroswalk to hub_expansion,
,7443.0,,1,1,,,,,,,1,,,,c4t_support_jph,tracker_log_history,effective_date,VALUE,c4t_support_jph,,tracker_log_history,effective_date,,date,,yyyy-MM-dd,,,,,,16-06-2022,New field,effective_date
,7444.0,,2,1,dimension,"{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}",,,,,1,Y,,,c4t_support_jph,patient_crosswalk,prometrics_patient_id,PRIMARY,c4t_support_jph,,user,,lower(ltrim(rtrim(uptravi_pmcpatientid))),varchar,,,,,,,,12-08-2022,Prod to dev sync,
,7445.0,,2,1,,,,,,,1,,,,c4t_support_jph,patient_crosswalk,portal_user_id,PRIMARY,c4t_support_jph,,user,portal_user_id,,varchar,,,,,,,,06-05-2022,Add for C4T,portal_user_id
,7446.0,,2,1,,,,,,,1,,,,c4t_support_jph,patient_crosswalk,product_name,PRIMARY,c4t_support_jph,,user,,'UPTRAVI',varchar,,,,,,,,06-05-2022,Add for C4T,
,7447.0,,2,1,,,,,,,1,,,,c4t_support_jph,patient_crosswalk,,WHERE,c4t_support_jph,,user,,uptravi_pmcpatientid is not null and trim(uptravi_pmcpatientid) != '',,,,,,,,,06-05-2022,Add for C4T,
,7448.0,,2,2,,,,,,,1,,,,c4t_support_jph,patient_crosswalk,prometrics_patient_id,PRIMARY,c4t_support_jph,,user,,lower(ltrim(rtrim(opsumit_pmcpatientid))),varchar,,,,,,,,06-05-2022,Add for C4T,
,7449.0,,2,2,,,,,,,1,,,,c4t_support_jph,patient_crosswalk,portal_user_id,PRIMARY,c4t_support_jph,,user,portal_user_id,,varchar,,,,,,,,06-05-2022,Add for C4T,portal_user_id
,7450.0,,2,2,,,,,,,1,,,,c4t_support_jph,patient_crosswalk,product_name,PRIMARY,c4t_support_jph,,user,,'OPSUMIT',varchar,,,,,,,,06-05-2022,Add for C4T,
,7451.0,,2,2,,,,,,,1,,,,c4t_support_jph,patient_crosswalk,,WHERE,c4t_support_jph,,user,,opsumit_pmcpatientid is not null and trim(opsumit_pmcpatientid) != '',,,,,,,,,06-05-2022,Add for C4T,
,7452.0,,2,1,dimension,"{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}",,,,,1,Y,,,sfmc,patient_crosswalk,prometrics_patient_id,PRIMARY,sfmc,,master_consumer,,lower(ltrim(rtrim(uptravi_pmcpatientid))),varchar,,,,,,,,15-09-2022,,
,7453.0,,2,1,,,,,,,1,,,,sfmc,patient_crosswalk,contact_id,PRIMARY,sfmc,,master_consumer,contactid,,varchar,,,,,,,,15-09-2022,Add for C4T,portal_user_id
,7454.0,,2,1,,,,,,,1,,,,sfmc,patient_crosswalk,product_name,PRIMARY,sfmc,,master_consumer,,'UPTRAVI',varchar,,,,,,,,15-09-2022,Add for C4T,
,7455.0,,2,1,,,,,,,1,,,,sfmc,patient_crosswalk,,WHERE,sfmc,,master_consumer,,uptravi_pmcpatientid is not null and trim(uptravi_pmcpatientid) != '' and contactid is not null,,,,,,,,,15-09-2022,Add for C4T,
,7456.0,,2,2,,,,,,,1,,,,sfmc,patient_crosswalk,prometrics_patient_id,PRIMARY,sfmc,,master_consumer,,lower(ltrim(rtrim(opsumit_pmcpatientid))),varchar,,,,,,,,15-09-2022,Add for C4T,
,7457.0,,2,2,,,,,,,1,,,,sfmc,patient_crosswalk,contact_id,PRIMARY,sfmc,,master_consumer,contactid,,varchar,,,,,,,,15-09-2022,Add for C4T,portal_user_id
,7458.0,,2,2,,,,,,,1,,,,sfmc,patient_crosswalk,product_name,PRIMARY,sfmc,,master_consumer,,'OPSUMIT',varchar,,,,,,,,15-09-2022,Add for C4T,
,7459.0,,2,2,,,,,,,1,,,,sfmc,patient_crosswalk,,WHERE,sfmc,,master_consumer,,opsumit_pmcpatientid is not null and trim(opsumit_pmcpatientid) != '' and contactid is not null,,,,,,,,,15-09-2022,Add for C4T,
,7460.0,,1,1,,,,,,,1,,,,hub_expansion,hub_keys,id,PRIMARY,hub_expansion,,hub_keys,id,,varchar,50,,,,,,,10-01-2022,New addition,id
,7461.0,,1,1,,,,,,,1,,,,hub_expansion,hub_keys,carepathid,VALUE,hub_expansion,,hub_keys,carepathid,,varchar,50,,,,,,,10-01-2022,New addition,carepathid
,7462.0,,2,1,dimension,"{""ALL_COLUMN_CHECKSUM_LOAD"":{""hash_key_reqd"":""Y""}}",,,,,1,Y,,,syneos_support_onco,syneos_patient_crosswalk,prometrics_patient_id,PRIMARY,syneos_support_onco,,therapy,,"lower(ltrim(rtrim(replace(replace(patientid,'{',''),'}',''))))",varchar,,,,,,,,12-08-2022,Prod to dev sync,
,7463.0,,2,1,,,,,,,1,,,,syneos_support_onco,syneos_patient_crosswalk,inventiv_id,PRIMARY,syneos_support_onco,,therapy,inventiv_id,,varchar,,,,,,,,01-04-2022,New mapping,inventiv_id
,7464.0,,2,1,,,,,,,1,,,,syneos_support_onco,syneos_patient_crosswalk,product,PRIMARY,syneos_support_onco,,therapy,,"replace(upper(trim(treatment_rx)),' ','')",varchar,,,,,,,,01-04-2022,New mapping,
,7465.0,,2,1,,,,,,,1,,,,syneos_support_onco,syneos_patient_crosswalk,patient_id_type,VALUE,syneos_support_onco,,therapy,,lower(trim(contact_patient_product.patientidtype)),varchar,,,,,,,,01-04-2022,New mapping,
,7467.0,,2,1,,,,,,,1,,,,syneos_support_onco,syneos_patient_crosswalk,,WHERE,syneos_support_onco,,therapy,,patientid is not null,,,,,,,,,01-04-2022,New mapping,
,7468.0,,2,1,dimension,,,,,,1,Y,,sphub,integrated,all_patient,patient_id,PRIMARY,sphub,,patient,shieldid,,varchar,,,,,,,,,,shieldid
,7469.0,,2,1,,,,,,,1,,,sphub,integrated,all_patient,data_source_id,PRIMARY,sphub,,patient,data_source_id,,varchar,,,,,,,,,,data_source_id
,7470.0,,2,1,,,,,,,1,,,sphub,integrated,all_patient,id_type,VALUE,sphub,,,,'pmc_shield_id',varchar,,,,,,,,,,
,7471.0,,2,2,,,,,,,1,,,sphub,integrated,all_patient,patient_id,PRIMARY,sphub,,sp_transtage,,lower(shieldid) ||'-'|| upper(trim(product)),varchar,,,,,,,,25-02-2022,New mapping,
,7472.0,,2,2,,,,,,,1,,,sphub,integrated,all_patient,data_source_id,PRIMARY,sphub,,sp_transtage,data_source_id,,varchar,,,,,,,,25-02-2022,New mapping,data_source_id
,7473.0,,2,2,,,,,,,1,,,sphub,integrated,all_patient,,WHERE,sphub,,,,shieldid is not null and product is not null,,,,,,,,,25-02-2022,New mapping,
,7474.0,,2,2,,,,,,,1,,,sphub,integrated,all_patient,id_type,VALUE,sphub,,,,'pmc_shield_product_id',varchar,,,,,,,,25-02-2022,New mapping,
,7475.0,,2,3,,,,,,,1,,,sphub,integrated,all_patient,patient_id,PRIMARY,sphub,,hub_pretriage_transtage,,lower(shieldid) ||'-'|| upper(trim(product)),varchar,,,,,,,,25-02-2022,New mapping,
,7476.0,,2,3,,,,,,,1,,,sphub,integrated,all_patient,data_source_id,PRIMARY,sphub,,hub_pretriage_transtage,data_source_id,,varchar,,,,,,,,25-02-2022,New mapping,data_source_id
,7477.0,,2,3,,,,,,,1,,,sphub,integrated,all_patient,id_type,VALUE,sphub,,,,'pmc_shield_product_id',varchar,,,,,,,,25-02-2022,New mapping,
,7478.0,,2,3,,,,,,,1,,,sphub,integrated,all_patient,,WHERE,sphub,,,,shieldid is not null and product is not null,,,,,,,,,25-02-2022,New mapping,
,7479.0,,2,4,,,,,,,1,,,sphub,integrated,all_patient,patient_id,PRIMARY,sphub,,hub_etriage_transtage,,lower(shieldid) ||'-'|| upper(trim(product)),varchar,,,,,,,,25-02-2022,New mapping,
,7480.0,,2,4,,,,,,,1,,,sphub,integrated,all_patient,data_source_id,PRIMARY,sphub,,hub_etriage_transtage,data_source_id,,varchar,,,,,,,,25-02-2022,New mapping,data_source_id
,7481.0,,2,4,,,,,,,1,,,sphub,integrated,all_patient,id_type,VALUE,sphub,,,,'pmc_shield_product_id',varchar,,,,,,,,25-02-2022,New mapping,
,7482.0,,2,4,,,,,,,1,,,sphub,integrated,all_patient,,WHERE,sphub,,,,shieldid is not null and product is not null,,,,,,,,,25-02-2022,New mapping,
,7483.0,,2,5,,,,,,,1,,,sphub,integrated,all_patient,patient_id,PRIMARY,sphub,,hub_cmm_transtage,,lower(shieldid) ||'-'|| upper(trim(product)),varchar,,,,,,,,25-02-2022,New mapping,
,7484.0,,2,5,,,,,,,1,,,sphub,integrated,all_patient,data_source_id,PRIMARY,sphub,,hub_cmm_transtage,data_source_id,,varchar,,,,,,,,25-02-2022,New mapping,data_source_id
,7485.0,,2,5,,,,,,,1,,,sphub,integrated,all_patient,id_type,VALUE,sphub,,,,'pmc_shield_product_id',varchar,,,,,,,,25-02-2022,New mapping,
,7486.0,,2,5,,,,,,,1,,,sphub,integrated,all_patient,,WHERE,sphub,,,,shieldid is not null and product is not null,,,,,,,,,25-02-2022,New mapping,
,7487.0,,2,6,,,,,,,1,,,sphub,integrated,all_patient,patient_id,PRIMARY,sphub,,hub_cmm_transtage,,lower(shieldid) ||'-'|| upper(trim(product)),varchar,,,,,,,,25-02-2022,New mapping,
,7488.0,,2,6,,,,,,,1,,,sphub,integrated,all_patient,data_source_id,PRIMARY,sphub,,hub_cmm_transtage,data_source_id,,varchar,,,,,,,,25-02-2022,New mapping,data_source_id
,7489.0,,2,6,,,,,,,1,,,sphub,integrated,all_patient,id_type,VALUE,sphub,,,,'pmc_shield_product_id',varchar,,,,,,,,25-02-2022,New mapping,
,7490.0,,2,6,,,,,,,1,,,sphub,integrated,all_patient,,WHERE,sphub,,,,shieldid is not null and product is not null,,,,,,,,,25-02-2022,New mapping,
,7491.0,,2,7,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,patient,patient_id,,varchar,,,,,,,,,,patient_id
,7492.0,,2,7,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,patient,data_source_id,,varchar,,,,,,,,,,data_source_id
,7493.0,,2,7,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7494.0,,2,8,,,,,,,1,,,acxiom_sdoh,integrated,all_patient,patient_id,PRIMARY,acxiom_sdoh,,patient,hvid,,varchar,,,,,,,,,,hvid
,7495.0,,2,8,,,,,,,1,,,acxiom_sdoh,integrated,all_patient,data_source_id,PRIMARY,acxiom_sdoh,,patient,data_source_id,,varchar,,,,,,,,,,data_source_id
,7496.0,,2,8,,,,,,,1,,,acxiom_sdoh,integrated,all_patient,id_type,VALUE,acxiom_sdoh,,,,'hv_patient_id',varchar,,,,,,,,,,
,7503.0,,2,11,,,,,,,1,,,actelion_sphub,integrated,all_patient,patient_id,PRIMARY,actelion_sphub,,patient,shieldid,,varchar,,,,,,,,15-02-2022,Include of new patients as actelion_sphub.patient is updated,shieldid
,7504.0,,2,11,,,,,,,1,,,actelion_sphub,integrated,all_patient,data_source_id,PRIMARY,actelion_sphub,,patient,data_source_id,,varchar,,,,,,,,15-02-2022,Include of new patients as actelion_sphub.patient is updated,data_source_id
,7505.0,,2,11,,,,,,,1,,,actelion_sphub,integrated,all_patient,id_type,VALUE,actelion_sphub,,,,'actelion_pmc_shield_id',varchar,,,,,,,,15-02-2022,Include of new patients as actelion_sphub.patient is updated,
,7506.0,,2,12,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,patient,patient_id,,varchar,,,,,,,,,,patient_id
,7507.0,,2,12,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,patient,data_source_id,,varchar,,,,,,,,,,data_source_id
,7508.0,,2,12,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7509.0,,2,13,,,,,,,1,,,hub_expansion,integrated,all_patient,patient_id,PRIMARY,hub_expansion,,contact_patient,id,,varchar,,,,,,,,,,id
,7510.0,,2,13,,,,,,,1,,,hub_expansion,integrated,all_patient,data_source_id,PRIMARY,hub_expansion,,contact_patient,data_source_id,,varchar,,,,,,,,,,data_source_id
,7511.0,,2,13,,,,,,,1,,,hub_expansion,integrated,all_patient,id_type,VALUE,hub_expansion,,,,'ibm_carepath_patient_id',varchar,,,,,,,,,,
,7512.0,,2,14,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,new_patient,patient_id,,varchar,,,,,,,,,,patient_id
,7513.0,,2,14,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,new_patient,data_source_id,,varchar,,,,,,,,,,data_source_id
,7514.0,,2,14,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,new_patient,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7515.0,,2,14,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7516.0,,2,15,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,patient_activity,patient_id,,varchar,,,,,,,,,,patient_id
,7517.0,,2,15,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,patient_activity,data_source_id,,varchar,,,,,,,,,,data_source_id
,7518.0,,2,15,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,patient_activity,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7519.0,,2,15,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7520.0,,2,16,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,patient_mpd,patient_id,,varchar,,,,,,,,,,patient_id
,7521.0,,2,16,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,patient_mpd,data_source_id,,varchar,,,,,,,,,,data_source_id
,7522.0,,2,16,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,patient_mpd,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7523.0,,2,16,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7524.0,,2,17,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,rx_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7525.0,,2,17,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,rx_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7526.0,,2,17,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,rx_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7527.0,,2,17,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7528.0,,2,18,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,rx_non_market_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7529.0,,2,18,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,rx_non_market_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7530.0,,2,18,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,rx_non_market_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7531.0,,2,18,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7532.0,,2,19,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,dx_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7533.0,,2,19,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,dx_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7534.0,,2,19,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,dx_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7535.0,,2,19,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7536.0,,2,20,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,px_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7537.0,,2,20,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,px_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7538.0,,2,20,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,px_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7539.0,,2,20,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7540.0,,2,21,,,,,,,0,,,shs_claims,integrated,all_patient,patient_id,PRIMARY,shs_claims,,sx_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7541.0,,2,21,,,,,,,0,,,shs_claims,integrated,all_patient,data_source_id,PRIMARY,shs_claims,,sx_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7542.0,,2,21,,,,,,,0,,,shs_claims,integrated,all_patient,,WHERE,shs_claims,,sx_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7543.0,,2,21,,,,,,,0,,,shs_claims,integrated,all_patient,id_type,VALUE,shs_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7544.0,,2,22,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,new_patient,patient_id,,varchar,,,,,,,,,,patient_id
,7545.0,,2,22,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,new_patient,data_source_id,,varchar,,,,,,,,,,data_source_id
,7546.0,,2,22,,,,,,,1,,,shs_pah_claims,integrated,all_patient,,WHERE,shs_pah_claims,,new_patient,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7547.0,,2,22,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7548.0,,2,23,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,patient_activity,patient_id,,varchar,,,,,,,,,,patient_id
,7549.0,,2,23,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,patient_activity,data_source_id,,varchar,,,,,,,,,,data_source_id
,7550.0,,2,23,,,,,,,1,,,shs_pah_claims,integrated,all_patient,,WHERE,shs_pah_claims,,patient_activity,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7551.0,,2,23,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7552.0,,2,24,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,patient_mpd,patient_id,,varchar,,,,,,,,,,patient_id
,7553.0,,2,24,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,patient_mpd,data_source_id,,varchar,,,,,,,,,,data_source_id
,7554.0,,2,24,,,,,,,1,,,shs_pah_claims,integrated,all_patient,,WHERE,shs_pah_claims,,patient_mpd,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7555.0,,2,24,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7556.0,,2,25,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,rx_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7557.0,,2,25,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,rx_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7558.0,,2,25,,,,,,,1,,,shs_pah_claims,integrated,all_patient,,WHERE,shs_pah_claims,,rx_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7559.0,,2,25,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7560.0,,2,26,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,rx_non_market_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7561.0,,2,26,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,rx_non_market_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7562.0,,2,26,,,,,,,1,,,shs_pah_claims,integrated,all_patient,,WHERE,shs_pah_claims,,rx_non_market_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7563.0,,2,26,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7564.0,,2,27,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,dx_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7565.0,,2,27,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,dx_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7566.0,,2,27,,,,,,,1,,,shs_pah_claims,integrated,all_patient,,WHERE,shs_pah_claims,,dx_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7567.0,,2,27,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7568.0,,2,28,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,px_claim,patient_id,,varchar,,,,,,,,,,patient_id
,7569.0,,2,28,,,,,,,1,,,shs_pah_claims,integrated,all_patient,data_source_id,PRIMARY,shs_pah_claims,,px_claim,data_source_id,,varchar,,,,,,,,,,data_source_id
,7570.0,,2,28,,,,,,,1,,,shs_pah_claims,integrated,all_patient,,WHERE,shs_pah_claims,,px_claim,,patient_id is not null and trim(patient_id) != '',,,,,,,,,,,
,7571.0,,2,28,,,,,,,1,,,shs_pah_claims,integrated,all_patient,id_type,VALUE,shs_pah_claims,,,,'shs_patient_id',varchar,,,,,,,,,,
,7572.0,,2,29,,,,,,,1,,,shs_pah_claims,integrated,all_patient,patient_id,PRIMARY,shs_pah_claims,,sx_claim,patient_id,,varchar,,,,,,,,,,patient_id
